v_samp_id,host,v_site_id,site_name,month,year,month_year,latitude,longitude,day_count,an_total,lg_total,lc_total,an_pernite,lg_pernite,lc_pernite,sporo_n,oocy_n,malaria_n,pcy_n,pin_n,pct_n,pfi_n,mal_bin,pcy_bin,pin_bin,pct_bin,pfi_bin,pcy_cat,pin_cat,pct_cat,pfi_cat
1,vector,3,,6,2019,30/6/2019,1.70988,103.82481,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
2,vector,5,,6,2019,30/6/2019,1.867114,103.877853,1,10,4,4,10,4,4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
3,vector,4,,6,2019,30/6/2019,1.87078,103.87005,1,125,7,7,125,7,7,0,0,4,1,1,0,0,0,1,1,0,0,2,2,1,1
4,vector,2,,6,2019,30/6/2019,1.87151,103.87262,1,29,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
5,vector,7,,6,2019,30/6/2019,1.871589,103.873711,1,5,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
6,vector,1,,6,2019,30/6/2019,1.871949,103.873255,1,15,5,5,15,5,5,0,0,1,0,1,0,0,0,0,1,0,0,1,2,1,1
7,vector,6,,6,2019,30/6/2019,1.872041,103.873166,1,36,9,9,36,9,9,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
8,vector,10,,6,2019,30/6/2019,2.22453,103.70299,1,30,18,18,30,18,18,0,0,1,0,1,0,0,1,0,1,0,0,1,2,1,1
9,vector,13,,6,2019,30/6/2019,2.22474,103.70304,1,23,6,6,23,6,6,0,0,3,3,2,0,0,1,1,1,0,0,3,2,1,1
10,vector,8,,6,2019,30/6/2019,2.295677,103.659939,1,50,33,33,50,33,33,0,0,4,1,3,0,0,1,1,1,0,0,2,3,1,1
11,vector,11,,6,2019,30/6/2019,2.296624,103.664589,1,53,31,31,53,31,31,0,0,2,2,1,0,0,0,1,1,0,0,2,2,1,1
12,vector,18,,7,2019,31/7/2019,4.168787,101.908894,1,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
13,vector,15,,7,2019,31/7/2019,4.190278,102.075575,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
14,vector,14,,7,2019,31/7/2019,4.192129,102.09176,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
15,vector,16,,7,2019,31/7/2019,4.192342,102.090801,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
16,vector,17,,7,2019,31/7/2019,4.214726,101.863896,1,10,5,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
17,vector,22,,8,2019,31/8/2019,4.908821,101.788657,1,5,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
18,vector,19,,8,2019,31/8/2019,4.90906,101.816266,2,4,3,3,2,1.5,1.5,0,0,1,0,1,0,1,0,0,1,0,1,1,2,1,2
19,vector,21,,8,2019,31/8/2019,4.955759,102.367751,1,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
20,vector,20,,8,2019,31/8/2019,5.1600528,101.9219896,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
21,vector,28,,9,2019,30/9/2019,1.54182,104.05983,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
22,vector,26,,9,2019,30/9/2019,1.54342,104.06133,1,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
23,vector,29,,9,2019,30/9/2019,1.544217,104.056898,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
